Date,Close,High,Low,Open,Volume
14-11-24,5949.17,5993.88,5942.28,5989.68,4184570000
15-11-24,5870.62,5915.32,5853.01,5912.79,4590960000
18-11-24,5893.62,5908.12,5865.95,5874.17,3983860000
19-11-24,5916.98,5923.51,5855.29,5870.05,4036940000
20-11-24,5917.11,5920.67,5860.56,5914.34,3772620000
21-11-24,5948.71,5963.32,5887.26,5940.58,4230120000
22-11-24,5969.34,5972.90,5944.36,5944.36,4141420000
25-11-24,5987.37,6020.75,5963.91,5992.28,5633150000
26-11-24,6021.63,6025.42,5992.27,6000.03,3835170000
27-11-24,5998.74,6020.16,5984.87,6014.11,3363340000
29-11-24,6032.38,6044.17,6003.98,6003.98,2444420000
02-12-24,6047.15,6053.58,6035.33,6040.11,4412470000
03-12-24,6049.88,6052.07,6033.39,6042.97,4095000000
04-12-24,6086.49,6089.84,6061.06,6069.39,4003390000
05-12-24,6075.11,6094.55,6072.90,6089.03,4212020000
06-12-24,6090.27,6099.97,6079.98,6081.38,3924830000
09-12-24,6052.85,6088.51,6048.63,6083.01,4556460000
10-12-24,6034.91,6065.40,6029.89,6057.59,4048410000
11-12-24,6084.19,6092.59,6060.15,6060.15,4269950000
12-12-24,6051.25,6079.68,6051.25,6074.29,3678010000
13-12-24,6051.09,6078.58,6035.77,6068.17,3584960000
16-12-24,6074.08,6085.19,6059.14,6063.79,4391100000
17-12-24,6050.61,6057.68,6035.19,6052.55,4544500000
18-12-24,5872.16,6070.67,5867.79,6047.65,5246960000
19-12-24,5867.08,5935.52,5866.07,5912.71,4896880000
20-12-24,5930.85,5982.06,5832.30,5842.00,8223220000
23-12-24,5974.07,5978.25,5902.57,5940.25,3593280000
24-12-24,6040.04,6040.10,5981.44,5984.63,1757720000
26-12-24,6037.59,6049.75,6007.37,6024.97,2904530000
27-12-24,5970.84,6006.17,5932.95,6006.17,3159610000
30-12-24,5906.94,5940.79,5869.16,5920.67,3433250000
31-12-24,5881.63,5929.74,5868.86,5919.74,3128350000
02-01-25,5868.55,5935.09,5829.53,5903.26,3621680000
03-01-25,5942.47,5949.34,5888.66,5891.07,3667340000
06-01-25,5975.38,6021.04,5960.01,5982.81,4940120000
07-01-25,5909.03,6000.68,5890.68,5993.26,4517330000
08-01-25,5918.25,5927.89,5874.78,5910.66,4441740000
10-01-25,5827.04,5890.35,5807.78,5890.35,4751930000
13-01-25,5836.22,5838.61,5773.31,5782.02,4421200000
14-01-25,5842.91,5871.92,5805.42,5859.27,4142280000
15-01-25,5949.91,5960.61,5905.21,5905.21,4544570000
16-01-25,5937.34,5964.69,5930.72,5963.61,4285810000
17-01-25,5996.66,6014.96,5978.44,5995.40,4366830000
21-01-25,6049.24,6051.51,6006.88,6014.12,4702920000
22-01-25,6086.37,6100.81,6076.13,6081.39,4323040000
23-01-25,6118.71,6118.73,6074.67,6076.32,4432250000
24-01-25,6101.24,6128.18,6088.74,6121.43,4214250000
27-01-25,6012.28,6017.17,5962.92,5969.04,5198750000
28-01-25,6067.70,6074.54,5994.63,6026.97,4473640000
29-01-25,6039.31,6062.83,6012.96,6057.70,4115310000
30-01-25,6071.17,6086.64,6027.46,6050.75,4634620000
31-01-25,6040.53,6120.91,6030.93,6096.79,4843770000
03-02-25,5994.57,6022.13,5923.93,5969.65,4797210000
04-02-25,6037.88,6042.48,5990.87,5998.14,4410160000
05-02-25,6061.48,6062.86,6007.06,6020.45,4756250000
06-02-25,6083.57,6084.03,6046.83,6072.22,4847120000
07-02-25,6025.99,6101.28,6019.96,6083.13,4766900000
10-02-25,6066.44,6073.38,6044.84,6046.40,4458760000
11-02-25,6068.50,6076.28,6042.34,6049.32,4324880000
12-02-25,6051.97,6063.00,6003.00,6025.08,4627960000
13-02-25,6115.07,6116.91,6050.95,6060.59,4763800000
14-02-25,6114.63,6127.47,6107.62,6115.52,4335190000
18-02-25,6129.58,6129.63,6099.51,6121.60,4684980000
19-02-25,6144.15,6147.43,6111.15,6117.76,4562330000
20-02-25,6117.52,6134.50,6084.59,6134.50,4813690000
21-02-25,6013.13,6114.82,6008.56,6114.10,5434560000
24-02-25,5983.25,6043.65,5977.83,6026.69,4990120000
25-02-25,5955.25,5992.65,5908.49,5982.73,5374690000
26-02-25,5956.06,6009.82,5932.69,5970.87,4869580000
27-02-25,5861.57,5993.69,5858.78,5981.88,5057680000
28-02-25,5954.50,5959.40,5837.66,5856.74,6441140000
03-03-25,5849.72,5986.09,5810.91,5968.33,5613850000
04-03-25,5778.15,5865.08,5732.59,5811.98,6138110000
05-03-25,5842.63,5860.59,5742.35,5781.36,5285970000
06-03-25,5738.52,5812.08,5711.64,5785.87,5165080000
07-03-25,5770.20,5783.01,5666.29,5726.01,5705140000
10-03-25,5614.56,5705.37,5564.02,5705.37,6409370000
11-03-25,5572.07,5636.30,5528.41,5603.65,6221240000
12-03-25,5599.30,5642.19,5546.09,5624.84,5219830000
13-03-25,5521.52,5597.78,5504.65,5594.45,5018980000
14-03-25,5638.94,5645.27,5563.85,5563.85,4863180000
17-03-25,5675.12,5703.52,5631.12,5635.60,5031770000
18-03-25,5614.66,5654.53,5597.76,5654.53,4666270000
19-03-25,5675.29,5715.33,5622.20,5632.37,4660090000
20-03-25,5662.89,5711.15,5632.33,5646.92,4678420000
21-03-25,5667.56,5670.84,5603.10,5630.73,9367460000
24-03-25,5767.57,5775.14,5718.08,5718.08,4517990000
25-03-25,5776.65,5786.95,5760.42,5775.96,4467340000
26-03-25,5712.20,5783.62,5694.41,5771.66,4183140000
27-03-25,5693.31,5732.28,5670.94,5695.64,4403460000
28-03-25,5580.94,5685.89,5572.42,5679.20,4513330000
31-03-25,5611.85,5627.56,5488.73,5527.91,5257250000
01-04-25,5633.07,5650.57,5558.52,5597.53,4434500000
02-04-25,5670.97,5695.31,5571.48,5580.76,4243830000
03-04-25,5396.52,5499.53,5390.83,5492.74,7210470000
04-04-25,5074.08,5292.14,5069.90,5292.14,8853500000
07-04-25,5062.25,5246.57,4835.04,4953.79,8691980000
08-04-25,4982.77,5267.47,4910.42,5193.57,7408140000
09-04-25,5456.90,5481.34,4948.43,4965.28,9489600000
10-04-25,5268.05,5353.15,5115.27,5353.15,6677140000
11-04-25,5363.36,5381.46,5220.77,5255.56,5602550000
14-04-25,5405.97,5459.46,5358.02,5441.96,5031440000
15-04-25,5396.63,5450.41,5386.44,5411.99,4317110000
16-04-25,5275.70,5367.24,5220.79,5335.75,4607750000
17-04-25,5282.70,5328.31,5255.58,5305.45,4714880000
21-04-25,5158.20,5232.94,5101.63,5232.94,4226340000
22-04-25,5287.76,5309.61,5207.67,5207.67,4666950000
23-04-25,5375.86,5469.69,5356.17,5395.92,5371390000
24-04-25,5484.77,5489.40,5371.96,5381.38,4697710000
25-04-25,5525.21,5528.11,5455.86,5489.73,4236580000
28-04-25,5528.75,5553.66,5468.64,5529.22,4257880000
29-04-25,5560.83,5571.95,5505.70,5508.87,4747150000
30-04-25,5569.06,5581.84,5433.24,5499.44,5449490000
01-05-25,5604.14,5658.91,5597.35,5625.14,4935270000
02-05-25,5686.67,5700.70,5642.28,5645.88,4854380000
05-05-25,5650.38,5683.38,5634.48,5655.32,4358260000
06-05-25,5606.91,5649.58,5586.04,5605.87,4717260000
07-05-25,5631.28,5654.73,5578.64,5614.18,4987440000
08-05-25,5663.94,5720.10,5635.38,5663.60,5627400000
09-05-25,5659.91,5691.69,5644.15,5679.65,4645090000
12-05-25,5844.19,5845.37,5786.08,5807.20,6014580000
13-05-25,5886.55,5906.64,5845.02,5854.15,5516290000
