Customer ID,Age,Gender,Annual Income,Spending Score,Purchase Frequency,Cluster,PCA1,PCA2
CUST1039,24,1,32,81,20,2,-1.4603188425670472,-0.21878275736604078
CUST1006,21,0,26,89,16,2,-1.8740508855146378,0.4440684240574879
CUST1292,22,1,16,99,14,2,-1.9516056120269718,-1.053553607568463
CUST1206,24,1,24,99,12,2,-1.8029521199827776,-1.1602596616069862
CUST1212,20,1,18,80,8,2,-1.492000658002859,-1.6973400805917445
CUST1123,25,0,28,95,19,2,-1.869084296452877,0.8106532406639614
CUST1127,22,0,30,92,2,2,-1.6811526157756707,-1.0007888112947332
CUST1205,22,1,29,97,10,2,-1.8031348100902882,-1.3204613965510272
CUST1264,24,1,22,94,14,2,-1.7179546189543258,-0.9758758979846772
CUST1259,19,1,28,76,2,2,-1.322288565228615,-2.2220247322029305
CUST1213,20,0,37,99,7,2,-1.9951832057230288,-0.3760721487770085
CUST1318,24,0,39,70,8,2,-1.115551096775515,-0.2583038423166083
CUST1251,20,1,22,70,14,2,-1.3259215270355889,-1.0130515472804897
CUST1038,20,0,35,94,15,2,-1.9983505622617925,0.4519007274972543
CUST1153,25,0,30,96,8,2,-1.7252313986699328,-0.34303268404242204
CUST1329,22,1,27,99,17,2,-1.9606634705071853,-0.5928960111996724
CUST1187,21,0,32,94,20,2,-2.0344770367272527,0.9537694240117925
CUST1383,25,0,29,89,15,2,-1.6622190042047773,0.3883400068012749
CUST1301,25,0,35,82,11,2,-1.415282674612719,0.028166713567877304
CUST1031,20,1,38,78,13,2,-1.4534887794966562,-0.9104968114782234
CUST1394,23,1,39,72,14,2,-1.179405014754376,-0.786237262303401
CUST1088,22,1,27,76,1,2,-1.1700892870129822,-2.331664974548541
CUST1097,19,1,23,75,3,2,-1.3287521892701566,-2.1788590667766323
CUST1199,25,1,29,77,7,2,-1.1353476318702882,-1.6515998909135081
CUST1284,21,1,27,96,5,2,-1.7587778167385004,-1.8864292797479256
CUST1075,23,1,15,78,1,2,-1.2097030696812507,-2.47777650710471
CUST1073,23,0,39,99,15,2,-1.96567905832093,0.5175430160488068
CUST1188,19,0,21,74,2,2,-1.4157842634484863,-1.1422857628470762
CUST1169,25,1,23,70,11,2,-1.044173067850341,-1.3051413200516124
CUST1240,21,0,38,88,10,2,-1.723526627683122,-0.04901335884702322
CUST1272,22,0,15,79,15,2,-1.6059771360275548,0.19156047580539437
CUST1053,18,1,26,81,2,2,-1.4963069552070332,-2.245790616697319
CUST1044,21,0,22,93,20,2,-2.0421667770697405,0.8265506736736078
CUST1034,19,0,38,84,4,2,-1.6325514490776845,-0.7033533119345963
CUST1080,23,0,25,96,18,2,-1.9818858785997915,0.6596639250588677
CUST1155,22,0,33,91,13,2,-1.8090852543297997,0.21601667706747468
CUST1126,21,0,31,93,3,2,-1.7637098806840958,-0.883336597593111
CUST1332,18,1,22,78,12,2,-1.5835322575233481,-1.2265766156149964
CUST1216,18,1,17,89,19,2,-1.9679700765138242,-0.5280663612183134
CUST1234,20,1,17,86,9,2,-1.654783521467351,-1.596821403055035
CUST1020,20,0,15,99,12,2,-2.1387030609691635,-0.1174739683193411
CUST1179,24,1,19,86,16,2,-1.5636888354262075,-0.8070549161731407
CUST1328,19,1,24,95,15,2,-1.9849134148616896,-0.859464468210842
CUST1143,25,0,21,89,19,2,-1.7464679906823593,0.7164081133865918
CUST1384,21,0,23,81,16,2,-1.690396816130781,0.3983597016517063
CUST1183,21,0,21,99,13,2,-2.087396497111279,0.06895053434104514
CUST1360,25,1,23,76,19,2,-1.3066308799641544,-0.4411447650231253
CUST1364,24,1,22,71,17,2,-1.206569151089638,-0.6766126712690255
CUST1325,23,0,26,72,2,2,-1.163976865144682,-1.067460748585372
CUST1051,23,1,16,86,13,2,-1.5760549578910645,-1.1701373848573504
CUST1165,24,0,15,74,3,2,-1.2151007388950568,-1.0936835163017171
CUST1345,23,1,30,86,16,2,-1.5755606608339887,-0.6716080502950649
CUST1224,20,1,37,93,15,2,-1.8483227889253069,-0.6938966745940324
CUST1152,21,0,37,86,5,2,-1.6049384086592524,-0.5999207781745548
CUST1068,24,1,38,96,2,2,-1.538981630517972,-2.059112273536875
CUST1358,21,0,19,86,3,2,-1.6328630560272501,-1.041680911552841
CUST1300,25,1,17,71,13,2,-1.1168164428958012,-1.1653754691947478
CUST1372,18,0,26,71,17,2,-1.5947202095034547,0.5234515391942877
CUST1084,20,0,22,97,10,2,-2.038724855962797,-0.24559552947157662
CUST1004,22,1,36,91,14,2,-1.6947183501905634,-0.8089123371574521
CUST1343,20,1,17,92,15,2,-1.887853047725426,-0.9473545522438657
CUST1016,24,0,15,74,9,2,-1.303265596462272,-0.4500944036497632
CUST1070,22,1,17,70,18,2,-1.3068255665535304,-0.6402793541722023
CUST1348,18,1,19,70,4,2,-1.2823250447165373,-2.13040415489005
CUST1238,24,0,29,88,8,2,-1.5821056213057252,-0.3669097551506117
CUST1326,19,0,28,99,9,2,-2.100124353901811,-0.27857383330491237
CUST1171,21,1,17,71,10,2,-1.2603195969568954,-1.5008347221796763
CUST1151,18,0,15,90,14,2,-2.0445271352109637,0.08140678032967834
CUST1194,21,0,19,81,4,2,-1.5268033083794028,-0.9393141745768611
CUST1193,23,0,37,95,7,2,-1.7578909061289292,-0.3697421183889384
CUST1209,19,1,28,75,17,2,-1.5185499310315098,-0.6140315735995818
CUST1270,19,1,21,92,5,2,-1.775071806774857,-1.972923596570534
CUST1200,18,0,23,73,20,2,-1.6966563500546383,0.8093336033798416
CUST1346,19,1,29,92,7,2,-1.7789876778644904,-1.6574025905038972
CUST1254,22,0,29,80,6,2,-1.453303901951191,-0.5961087919096923
CUST1245,19,1,24,93,20,2,-2.0100825732707492,-0.3250994537206189
CUST1173,21,0,27,96,6,2,-1.8929808511961854,-0.609098823112186
CUST1359,21,0,33,86,20,2,-1.838086759960343,0.9585563525306705
CUST1049,24,1,21,75,1,2,-1.0712500285500668,-2.4015557256325906
CUST1174,21,0,31,93,1,2,-1.7343215948283572,-1.097866301810429
CUST1269,24,1,34,74,5,2,-1.0644831481514798,-1.8093650747193468
CUST1142,21,1,18,89,2,2,-1.5742964077607577,-2.328696411840138
CUST1392,22,0,19,71,12,2,-1.3559522749397481,-0.0875754138082101
CUST1192,25,0,37,75,19,2,-1.3574122675381435,0.904675994713728
CUST1178,24,1,21,91,11,2,-1.6046039076710517,-1.3132332361214267
CUST1099,20,0,27,80,4,2,-1.52407651120933,-0.8427186699188157
CUST1191,23,0,29,85,12,2,-1.6153262543829476,0.05579461003967873
CUST1102,18,0,25,85,7,2,-1.7890737256825318,-0.548106172251965
CUST1092,21,0,18,70,12,2,-1.3818819443815435,-0.10459512373064866
CUST1026,19,0,27,78,11,2,-1.6255303511853039,-0.09724012537601241
CUST1037,25,1,21,97,12,2,-1.717306323578605,-1.1966744716888147
CUST1230,21,1,33,96,6,2,-1.7543676485917907,-1.7034209512522773
CUST1395,19,0,36,75,3,2,-1.406868406805052,-0.8446825967444079
CUST1003,23,0,16,85,7,2,-1.5832482137385222,-0.6446405160087596
CUST1160,23,0,24,98,6,2,-1.8570417715414105,-0.6381789669231333
CUST1239,23,1,27,72,10,2,-1.1588370651920568,-1.3667836235120159
CUST1278,19,0,39,89,5,2,-1.7648154307355068,-0.5785664319620931
CUST1103,21,1,35,97,19,2,-1.963174181077708,-0.2827504253508448
CUST1001,23,1,20,96,6,2,-1.7019675311643603,-1.8606994684279452
CUST1334,22,1,26,73,19,2,-1.3653155772149617,-0.4164604184034517
CUST1202,42,0,87,42,19,1,0.3960047296397245,1.5616190321968326
CUST1061,47,1,132,55,7,1,0.7556475324223262,-0.2977327545630804
CUST1207,35,1,139,43,18,1,0.34335291198372003,0.917798441455038
CUST1390,48,1,84,57,5,0,0.6307961691623238,-1.1128348496585034
CUST1138,39,0,147,56,13,1,0.1964126172071944,1.6789308832920602
CUST1130,49,1,85,46,11,0,0.8583703184186233,-0.46398150340254113
CUST1349,37,0,126,44,20,1,0.22270507391045274,2.1460948560503046
CUST1065,46,1,134,51,3,1,0.870498924574727,-0.7088790038062678
CUST1096,35,0,119,56,13,1,-0.0803264173188749,1.311796630160492
CUST1356,38,0,131,52,2,1,0.35681007663094355,0.28970024012729173
CUST1203,49,0,95,42,9,0,0.89669334366275,0.6138750321127269
CUST1382,47,0,92,48,17,1,0.5308905845892962,1.4331675006182436
CUST1386,39,1,109,56,14,1,0.1802333956701427,0.136421447089373
CUST1220,50,1,98,56,6,1,0.7786223216126327,-0.8229824940105959
CUST1157,41,0,96,59,4,1,0.1876137165010195,0.07949888243380356
CUST1186,35,1,142,55,6,1,0.23942544527372064,-0.31975256933694485
CUST1113,50,0,98,52,10,1,0.6969399708319128,0.7722240268449772
CUST1162,37,0,137,58,16,1,-0.021604677686682002,1.8696132100299845
CUST1337,50,1,134,56,1,1,0.966718902699451,-0.9048458962319549
CUST1018,36,0,141,43,15,1,0.3211909486402134,1.794733489283209
CUST1105,43,0,102,51,7,1,0.44963461513548786,0.4760322792639587
CUST1050,44,1,88,48,17,1,0.4969740816025333,0.20235772267228974
CUST1147,49,0,91,58,8,1,0.5122388293652743,0.47178849750398205
CUST1331,40,0,80,51,1,1,0.32706114496238803,-0.45553143596783635
CUST1089,44,0,137,48,17,1,0.53348373051511,1.9909950510264498
CUST1370,37,0,80,46,5,1,0.24834927669310106,-0.04161866516009331
CUST1365,42,1,113,53,14,1,0.4061111245321516,0.1942267514286387
CUST1327,48,1,127,59,5,1,0.7194088422998515,-0.5680473561653413
CUST1350,42,1,80,58,13,1,0.19497766597412147,-0.3247291056757822
CUST1008,36,0,95,54,13,1,-0.06154570967572767,1.0102796527242006
CUST1214,50,0,140,55,20,1,0.6112763847298418,2.3780157517201
CUST1210,49,1,143,60,19,1,0.5873812884379245,1.1400389742457964
CUST1304,40,0,142,44,10,1,0.5612805198548813,1.2856774611565662
CUST1058,41,0,148,42,1,1,0.807830069221745,0.39749419667729097
CUST1366,36,0,101,51,18,1,-0.04345977889506521,1.6194085205748774
CUST1091,49,0,146,59,12,1,0.6044343310556257,1.5961427291792227
CUST1265,45,1,105,60,10,1,0.411049021805047,-0.31871807517535167
CUST1150,44,1,95,43,4,0,0.8310401931608913,-1.1086160807548022
CUST1122,36,1,130,60,9,1,0.08327689947641469,-0.14113067648752942
CUST1098,44,0,136,55,1,1,0.5963505187092515,0.26899086574249226
CUST1279,35,1,108,46,7,1,0.333830542626195,-0.6505173573267148
CUST1115,42,1,148,52,10,1,0.6004802889604808,0.206024665558238
CUST1290,35,0,126,60,19,1,-0.24280602442632154,2.0476716240367434
CUST1250,43,0,141,49,17,1,0.47517276407184383,2.039054150812907
CUST1025,45,1,148,46,13,1,0.8419917160012593,0.5321900062192134
CUST1046,40,1,95,53,7,1,0.357864400381149,-0.7906899908224179
CUST1263,50,1,127,44,3,1,1.20485159130509,-0.7904390574512214
CUST1235,41,1,118,42,6,1,0.7583466907393215,-0.6149645292414412
CUST1391,47,0,112,50,12,1,0.6197407799136182,1.1512807407513181
CUST1076,44,1,102,50,2,1,0.7136613951309686,-1.227921034668215
CUST1341,41,1,89,57,14,1,0.18619437206208805,-0.10824483617791304
CUST1119,44,0,148,54,15,1,0.4529919179833832,1.9212061250111607
CUST1198,37,1,113,51,13,1,0.2346248451344298,0.06792178244321864
CUST1344,36,0,131,48,10,1,0.24206725424621192,1.1370682165609445
CUST1131,43,0,89,49,16,1,0.32429621102003087,1.2753458366836743
CUST1227,42,0,98,51,6,1,0.40469615496912903,0.3148556020659023
CUST1182,47,1,137,56,8,1,0.7327228706081294,-0.126368715772061
CUST1255,46,1,80,45,1,0,0.8728530794501167,-1.610977733665705
CUST1056,44,0,148,46,9,1,0.7343630004717446,1.2697800281469198
CUST1273,41,1,83,53,13,1,0.27838731637595177,-0.29517165677970486
CUST1256,43,1,95,52,10,1,0.47862193684621107,-0.4596265350287633
CUST1378,38,0,103,47,15,1,0.1973866574629928,1.3257756459345627
CUST1082,47,0,81,49,4,0,0.6627390942330585,-0.0991589938106011
CUST1086,38,1,111,48,7,1,0.4357703290667243,-0.6004378505859348
CUST1101,35,0,103,57,9,1,-0.09664545325475118,0.6817342410537538
CUST1011,42,1,91,41,6,0,0.743424464730036,-0.953373621844691
CUST1347,50,1,129,44,17,1,1.0055016940064472,0.736516697532334
CUST1338,48,1,114,44,16,1,0.8786422678255188,0.433060806126726
CUST1106,50,1,112,45,4,0,1.118245892575631,-0.8715532732835
CUST1071,48,0,112,58,15,1,0.4293485219200398,1.4843284554543197
CUST1109,46,0,140,47,20,1,0.6168970268062861,2.356514070848861
CUST1017,37,0,130,55,4,1,0.20488900887283662,0.49112872652831496
CUST1052,41,0,122,52,19,1,0.21904236737882524,2.009836033888224
CUST1277,49,1,91,40,2,0,1.1546265845348846,-1.359499434152698
CUST1140,46,1,146,59,11,1,0.5979481783797844,0.3085637500492697
CUST1042,36,0,144,56,3,1,0.19311270381507073,0.5581621015177621
CUST1063,36,1,112,46,17,1,0.24652171644173074,0.4760429888492724
CUST1002,50,1,119,52,14,1,0.8245373794112775,0.2963199981069951
CUST1294,41,1,122,43,3,1,0.7910145487908382,-0.8852838116162227
CUST1295,49,1,123,43,13,1,1.022428337047313,0.22731801551943498
CUST1305,40,0,108,45,11,1,0.4141778360559229,0.9647089034321552
CUST1120,37,0,92,58,17,1,-0.17958115367389155,1.4088019892362234
CUST1139,43,1,91,51,20,1,0.3430950782996097,0.5615467121066313
CUST1319,44,0,125,46,20,1,0.4994942358126315,2.1593434085253764
CUST1137,49,0,81,49,5,0,0.7418377427275402,0.014938206627533491
CUST1081,48,0,114,58,18,1,0.39163419682795836,1.8313708372426265
CUST1368,47,0,87,46,3,0,0.7689898825809363,-0.1336192386118783
CUST1296,40,0,105,42,17,1,0.38891315729684806,1.5674874088110067
CUST1274,44,0,113,52,13,1,0.41923994546769905,1.26288022915
CUST1248,44,1,86,52,18,1,0.3793087225225647,0.28829324142476254
CUST1040,40,1,147,57,15,1,0.30927884047730425,0.7277907801735717
CUST1231,35,0,137,59,20,1,-0.19832481893565318,2.2928198931616803
CUST1283,38,0,108,47,13,1,0.24269520254754687,1.174365505373069
CUST1135,44,1,115,48,14,1,0.6270259102217451,0.22140881008776475
CUST1104,40,1,100,46,18,1,0.3812045342094061,0.44548558484290424
CUST1211,49,0,115,40,13,1,0.9498993650968219,1.2934534491175886
CUST1233,40,0,89,42,16,1,0.35266247069250733,1.2582399530037096
CUST1067,45,0,103,52,11,1,0.4636841085769818,0.9255275717857713
CUST1267,46,0,143,56,5,1,0.6295043232253241,0.7942296346512939
