Customer ID,Age,Gender,Annual Income,Spending Score,Purchase Frequency,Cluster,PCA1,PCA2
CUST1367,39,1,128,40,1,1,0.8181666886442343,-1.0338412568556348
CUST1111,52,0,51,11,2,0,1.7488173716472257,-0.7125508841475394
CUST1033,70,0,66,22,1,0,2.3897488557961246,-0.5581900570315489
CUST1281,54,0,63,15,16,0,1.5784976717679917,0.9513948385832843
CUST1330,70,0,75,14,9,0,2.494058403906185,0.40570699020592005
CUST1079,54,1,62,10,4,0,1.9919061171621917,-1.5233710191115484
CUST1172,59,1,76,30,16,0,1.6116195441214565,-0.022784684216925314
CUST1021,59,1,58,30,2,0,1.7600246118878895,-1.7517230428991193
CUST1249,68,0,75,15,6,0,2.420197263152298,0.07805970857700337
CUST1180,66,0,74,15,20,0,2.117502418894015,1.5603113770375885
CUST1124,70,1,64,25,10,0,2.2981900229381615,-0.7851809489634206
CUST1252,63,0,74,13,16,0,2.083891359702252,1.119044200055667
CUST1362,58,0,71,20,16,0,1.6708017788030822,1.0709489522242341
CUST1116,63,1,64,18,15,0,2.0654999851265896,-0.279627268759042
CUST1381,50,1,73,12,3,0,1.8057376913184666,-1.5034782817832733
CUST1197,68,1,79,28,7,0,2.223788103640435,-0.9215102935717925
CUST1357,62,1,60,17,5,0,2.1769595894261977,-1.4071672379615654
CUST1028,62,0,65,14,3,0,2.175211577326365,-0.3914506430755857
CUST1355,53,0,78,13,11,0,1.7011343246128956,0.5990538487896532
CUST1074,50,1,66,15,10,0,1.6081379935576106,-0.8380528370612068
CUST1176,66,0,75,11,15,0,2.2907602978396975,1.032692537119315
CUST1262,57,1,53,29,13,0,1.5128267671453048,-0.6427412047157063
CUST1306,51,1,50,20,7,0,1.5274180979444674,-1.353515707788405
CUST1221,57,0,57,13,17,0,1.733689961129357,0.9912054907460958
CUST1054,56,1,66,24,1,0,1.804406651139197,-1.7741228538118878
CUST1159,51,0,52,15,16,0,1.402783914331071,0.8022832760462569
CUST1310,52,0,78,26,20,0,1.2080305270540346,1.5737564429478121
CUST1168,67,0,69,15,15,0,2.2219492700157213,0.964283727003207
CUST1268,61,0,64,28,11,0,1.6694670927344668,0.4643428092692856
CUST1257,50,1,64,11,12,0,1.668984716470919,-0.6526894504123621
CUST1280,61,0,73,24,4,0,1.8975856723019926,-0.1768144330169867
CUST1244,54,1,71,20,7,0,1.7349723738390193,-1.0781650179397289
CUST1107,66,1,63,17,9,0,2.3153207560967117,-0.9265713946744829
CUST1146,65,1,75,28,6,0,2.085056852051725,-1.0895193190993246
CUST1134,64,1,77,22,17,0,2.0277976565163742,0.10634796723430096
CUST1022,64,0,72,21,6,0,2.0781548560794474,0.03240101188377228
CUST1354,54,0,63,14,5,0,1.7642840220896965,-0.22949815763850043
CUST1030,70,1,73,15,1,0,2.7006015570522854,-1.6467456336262263
CUST1128,63,1,51,13,14,0,2.1595553446352547,-0.5559011015055236
CUST1289,51,0,62,28,18,0,1.0912760314361012,1.15578720692019
CUST1177,60,1,75,29,5,0,1.8411182383085736,-1.2128854190051372
CUST1055,68,0,63,10,4,0,2.532130817434596,-0.2928550635469726
CUST1288,56,1,76,29,5,0,1.6567167073096347,-1.2139262029329239
CUST1398,55,0,73,26,2,0,1.5972940276603913,-0.40988193616966023
CUST1324,51,1,68,21,17,0,1.4136388237743682,-0.05265713451431132
CUST1393,55,1,56,24,14,0,1.5346458789080903,-0.5093350778757078
CUST1189,67,0,52,10,4,0,2.450209851420026,-0.43513427775452435
CUST1000,51,1,64,23,5,0,1.5289307752954597,-1.388371764689807
CUST1218,67,1,72,15,15,0,2.3510103170828267,-0.16791013933037885
CUST1377,64,0,63,14,6,0,2.2185538362735824,-0.0880715638824627
CUST1261,68,1,60,20,4,0,2.4005797722756896,-1.4909961760021893
CUST1285,51,0,64,13,6,0,1.6362355219892073,-0.12083753831942604
CUST1117,69,0,77,22,14,0,2.1868531723260434,0.971699886259094
CUST1085,55,1,62,20,20,0,1.5621884448760268,0.20607901905709194
CUST1108,50,1,67,12,17,0,1.5809153792537192,-0.07751382864903678
CUST1308,64,1,75,10,10,0,2.414097890701652,-0.681509299307072
CUST1083,59,1,55,15,3,0,2.0980399851498803,-1.6970242743819928
CUST1361,68,1,52,27,14,0,2.0591104814248897,-0.5124815955791673
CUST1291,66,1,68,19,9,0,2.2829394590952408,-0.8614925849655868
CUST1307,54,1,64,14,6,0,1.8722828225374064,-1.279674997325757
CUST1222,53,0,74,19,8,0,1.5875758773225912,0.23264137969823176
CUST1181,59,1,72,21,3,0,2.0072641978369936,-1.4765400197929746
CUST1247,66,0,54,11,14,0,2.2385893520065414,0.6603255176561933
CUST1309,59,1,77,22,15,0,1.8227039638162352,-0.12526260780670634
CUST1302,66,1,59,17,5,0,2.3613611204251366,-1.4061264540337786
CUST1246,69,0,56,11,11,0,2.429729071615202,0.37402730928675976
CUST1258,54,1,74,29,20,0,1.3361436682777192,0.3629664049051555
CUST1317,51,1,66,10,7,0,1.81987070862811,-1.1613293343551254
CUST1299,55,0,56,14,20,0,1.5684799109624918,1.294523409037968
CUST1007,70,1,71,18,2,0,2.6070869760874604,-1.5617897379002894
CUST1228,51,1,75,26,7,0,1.4621147253976856,-1.0320401513500677
CUST1023,62,1,79,18,13,0,2.0957526529575996,-0.3082144561736245
CUST1035,60,0,61,20,7,0,1.865001338118625,-0.013841495735869756
CUST1371,60,1,74,24,17,0,1.7823583619040964,0.05677077843492639
CUST1112,65,1,66,15,2,0,2.429137072648197,-1.6449290414594109
CUST1045,60,1,62,12,11,0,2.1221239347038736,-0.7500607633094364
CUST1164,68,1,69,26,4,0,2.284331570196698,-1.3715032232624902
CUST1133,64,0,74,14,13,0,2.150719406081892,0.801645440920964
CUST1229,65,0,53,21,7,0,2.0498601237932546,-0.09677230373496355
CUST1271,60,1,59,27,12,0,1.7356159645115659,-0.6659733039962341
CUST1154,65,1,52,23,3,0,2.1766599789584977,-1.7065619833747734
CUST1342,57,0,58,30,8,0,1.4585580713685071,0.055099325950439544
CUST1149,53,1,62,20,9,0,1.6300312256602374,-0.9806667024676325
CUST1316,57,1,67,18,11,0,1.852450338108303,-0.6913119839886105
CUST1379,53,0,64,11,11,0,1.7048591550024987,0.4203598245002729
CUST1072,52,1,53,21,11,0,1.500939299366312,-0.8821887639690006
CUST1158,52,0,64,12,3,0,1.7513651245991335,-0.440195543507201
CUST1313,67,0,71,12,14,0,2.3154638509805467,0.8793278312772702
CUST1298,68,0,51,10,20,0,2.258815908439531,1.2718956174175924
CUST1019,68,0,64,17,11,0,2.263400421979272,0.47748017513055624
CUST1266,70,1,57,17,10,0,2.4691078849389663,-0.8813853222938618
CUST1260,54,0,57,20,15,0,1.4533336130455659,0.7732846252203154
CUST1012,67,0,66,18,18,0,2.095862351349395,1.2511454142152967
CUST1351,59,1,61,14,7,0,2.082518502628125,-1.1932010125869035
CUST1066,70,0,68,23,9,0,2.2544130379495537,0.3261562083265886
CUST1059,55,0,59,12,6,0,1.8320516237202369,-0.1712720283428348
CUST1399,50,1,58,30,15,0,1.1469331924250104,-0.3880255329691932
CUST1217,54,0,54,14,19,0,1.529909554487659,1.1585945573022411
CUST1204,58,1,55,14,9,0,1.9871295099866328,-1.0578309589213126
CUST1287,61,1,69,28,10,0,1.819590386420968,-0.7498680837106294
CUST1373,63,1,75,23,4,0,2.141406237060829,-1.3157794867787977
CUST1015,33,1,138,95,17,1,-0.9947702503439756,0.8420177256656034
CUST1322,34,0,102,95,18,1,-1.1967027555379577,1.6683034981441447
CUST1129,28,1,131,98,10,1,-1.2211339256705402,-0.011345629957245557
CUST1396,33,0,109,82,3,1,-0.6869385289138903,0.13154683212271012
CUST1321,29,0,109,71,11,1,-0.7264186959149699,0.9652250990411361
CUST1293,34,0,118,92,10,1,-0.9557524482373642,1.0092284158939036
CUST1335,33,0,145,74,4,1,-0.3938005804731409,0.6854355583410182
CUST1276,27,0,133,80,7,1,-0.9023746743638189,0.8411238550638044
CUST1094,39,0,132,75,4,1,-0.1779656583161518,0.5428013608508374
CUST1241,28,0,122,87,8,1,-1.07425243868991,0.8197992024801385
CUST1078,33,0,127,90,7,1,-0.8816083923227773,0.795673653930601
CUST1062,34,0,131,79,6,1,-0.541623087034104,0.7315447736194448
CUST1156,35,0,149,73,19,1,-0.4835329474706324,2.3507567161985023
CUST1167,30,1,106,78,16,1,-0.8120917256566168,0.3038855522143447
CUST1314,26,1,128,75,8,1,-0.7396226901261467,-0.2931107503078588
CUST1336,31,1,107,71,2,1,-0.38723783030350606,-1.1886396515967297
CUST1132,26,0,100,86,11,1,-1.2580260213875138,0.8560557073644764
CUST1219,35,1,102,74,4,1,-0.317413126888788,-1.0206259452966768
CUST1195,26,1,123,94,14,1,-1.3025725911098998,0.30597163619245205
CUST1389,35,1,122,75,14,1,-0.42482429736736116,0.3054804534397466
CUST1041,25,0,107,95,5,1,-1.4118261996474217,0.30623441690476155
CUST1375,40,0,146,81,3,1,-0.21670306252728302,0.6215651993024401
CUST1282,35,0,136,92,13,1,-0.8956255480860602,1.5616695755455863
CUST1352,35,0,102,90,12,1,-0.9408876116838504,1.0232324445242493
CUST1114,36,1,132,79,4,1,-0.29574906638043535,-0.633594274064313
CUST1369,35,1,127,91,17,1,-0.8393989167644458,0.706068541846122
CUST1110,27,1,146,90,12,1,-1.0564516046298613,0.381289606850521
CUST1024,30,1,107,96,17,1,-1.2583158228113018,0.4414075315318141
CUST1387,32,0,133,94,18,1,-1.1676391616265087,2.0518328214542447
CUST1236,33,0,134,75,18,1,-0.6586939298818477,2.049260070845966
CUST1027,31,0,131,96,20,1,-1.2985935031152354,2.2396577720975666
CUST1175,28,1,123,77,15,1,-0.8129107146579823,0.4034152451794771
CUST1225,30,0,113,71,6,1,-0.5933153781813958,0.48281266358723846
CUST1340,29,1,131,81,11,1,-0.7783684449297981,0.08268180486504165
CUST1064,32,1,145,82,17,1,-0.7054181676379466,0.9142338412740535
CUST1223,25,1,142,94,11,1,-1.2448895729679685,0.22061524759387013
CUST1141,25,0,115,90,17,1,-1.441929609440031,1.689505828925309
CUST1323,37,0,103,76,12,1,-0.5057998748037302,1.028973983213388
CUST1303,39,0,136,79,7,1,-0.3059149921772801,0.9190100602076176
CUST1148,35,0,120,82,9,1,-0.6462860247553603,0.9208313331469536
CUST1005,30,0,113,86,19,1,-1.146600907970845,1.8919500863978433
CUST1237,34,0,130,95,7,1,-0.9459137316500288,0.8418596814215128
CUST1060,36,1,147,90,3,1,-0.49895270503269545,-0.5407245819136042
CUST1380,26,1,117,97,7,1,-1.291270236034824,-0.5176869358755425
CUST1339,29,1,106,99,19,1,-1.410236890569409,0.642836017932837
CUST1253,25,0,109,95,17,1,-1.581787811090326,1.618660467670999
CUST1032,31,1,106,83,3,1,-0.6949253624588578,-1.0822432359008052
CUST1196,25,0,132,71,2,1,-0.7085237999562973,0.27652672622104585
CUST1043,28,0,122,97,15,1,-1.4186192203364272,1.58044939750611
CUST1077,33,1,120,91,1,1,-0.7203737842612311,-1.105368829340052
CUST1118,25,0,118,80,12,1,-1.1173989581119625,1.1812570763101502
CUST1242,28,0,147,70,10,1,-0.6134762004441345,1.3332731335254688
CUST1013,30,1,118,88,9,1,-0.9125318841638077,-0.285685229506931
CUST1315,30,1,135,90,4,1,-0.8332338443767752,-0.605443727567351
CUST1047,36,1,128,73,17,1,-0.35460446313492794,0.7044754142643791
CUST1009,39,0,117,88,2,1,-0.5102982656437228,0.1516480650110127
CUST1048,37,1,101,95,9,1,-0.8074414423695552,-0.46952116559781787
CUST1087,32,1,100,98,5,1,-1.0587832354051487,-0.9253464885077004
CUST1297,25,0,146,90,15,1,-1.313835716365636,1.8663174193741028
CUST1184,31,1,104,80,3,1,-0.6288411318049543,-1.1104299304427425
CUST1374,25,1,119,77,20,1,-1.0398068238139075,0.8789953323038989
CUST1226,40,1,110,80,17,1,-0.39338726031996507,0.4977670429481136
CUST1161,37,0,141,73,15,1,-0.3564359991029095,1.827538354244023
CUST1376,38,0,101,86,13,1,-0.7214735068633831,1.1242034142898136
CUST1100,31,0,102,96,7,1,-1.1999071485800659,0.4791212254812181
CUST1388,27,0,122,76,1,1,-0.7526312746394248,0.05475321026289324
CUST1397,35,1,111,77,14,1,-0.508150423901042,0.16857665945000458
CUST1333,32,0,119,72,15,1,-0.6368163401504324,1.5317517803081704
CUST1036,27,0,104,91,12,1,-1.3338414517968715,1.0221304996952119
CUST1232,38,1,136,71,6,1,-0.025402128509624044,-0.3695735548051467
CUST1090,40,1,137,92,9,1,-0.4796740544431265,-0.007750653861275865
CUST1093,38,1,129,84,6,1,-0.36165060692682854,-0.44520584457833473
CUST1353,37,0,108,93,11,1,-0.8857487006044813,1.001482286211663
CUST1385,25,0,133,91,18,1,-1.4234615972593074,2.0249807332214718
CUST1125,37,0,143,91,2,1,-0.5937580434216626,0.47597631677143154
CUST1311,37,1,134,74,20,1,-0.3568369632479247,1.106409244168619
CUST1275,38,1,121,93,9,1,-0.6485624535128308,-0.21558598286285402
CUST1014,40,0,143,70,16,1,-0.1516205168602962,1.9673606852296177
CUST1057,32,1,123,95,20,1,-1.1335098525252054,0.9710374168593693
CUST1185,27,1,116,73,15,1,-0.7854923608289266,0.3077131897904416
CUST1121,26,1,109,84,7,1,-1.0027825353040662,-0.6314133370698279
CUST1069,25,0,129,89,1,1,-1.1380958186382963,0.1490233503965378
CUST1145,38,1,145,88,2,1,-0.3485323181437149,-0.6683641572081889
CUST1166,27,1,122,72,9,1,-0.6540724140719893,-0.2611120695010589
CUST1208,39,0,131,89,8,1,-0.5780371754853977,0.9729515789258106
CUST1243,26,0,116,80,18,1,-1.1650355236595287,1.8030145376645121
CUST1190,26,1,149,86,7,1,-0.923722017703828,-0.12449758177016061
CUST1320,30,1,116,99,5,1,-1.1257819754104332,-0.7292166101120021
CUST1010,36,0,113,96,3,1,-0.8716240280093172,0.20600572791308547
CUST1312,25,0,108,82,11,1,-1.1828468898720115,0.9497123429429142
CUST1029,26,1,139,80,5,1,-0.7812695816148612,-0.4711441514583427
CUST1144,38,1,101,71,10,1,-0.19562051482281007,-0.3823510919612818
CUST1095,30,1,144,78,17,1,-0.7057918984454876,0.8908590881072693
CUST1136,27,1,124,95,1,1,-1.0856190636058047,-1.0714517312976761
CUST1363,39,0,138,71,8,1,-0.12103480649247679,1.0436857535663193
CUST1286,28,1,108,90,9,1,-1.0864667502740764,-0.4167974590949839
CUST1215,25,1,121,78,18,1,-1.028201212381786,0.6906930765754465
CUST1201,32,1,142,78,19,1,-0.6477554965704012,1.0869733151917331
CUST1170,37,1,145,77,17,1,-0.3501822985063526,0.9264165969650635
CUST1163,31,1,103,86,16,1,-0.9679537104038769,0.27726697239787473
